WEO Country Code,ISO,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Estimates Start After
213,ARG,Argentina,"Gross domestic product, constant prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2020 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2004 Chain-weighted: No Primary domestic currency: Argentine peso Data last updated: 09/2022,479.96,458.80,408.81,445.42,485.12,528.06,570.55,621.94,647.18,608.87,670.52,710.78,703.49,720.41,702.31,721.49,706.48,726.39,707.38,693.22,624.30,689.21,717.03,2020
213,ARG,Argentina,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",-0.79,-4.41,-10.89,8.96,8.91,8.85,8.05,9.01,4.06,-5.92,10.13,6.00,-1.03,2.41,-2.51,2.73,-2.08,2.82,-2.62,-2.00,-9.94,10.40,4.04,2020
213,ARG,Argentina,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2020 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2004 Chain-weighted: No Primary domestic currency: Argentine peso Data last updated: 09/2022,317.76,300.42,349.49,420.29,485.12,582.54,715.90,896.98,1149.65,1247.93,1661.72,2179.02,2637.91,3348.31,4579.09,5954.51,8228.16,10660.23,14744.81,21802.26,27481.44,46282.07,81755.64,2020
213,ARG,Argentina,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",317.76,300.42,112.46,142.43,164.91,199.27,232.89,287.92,363.55,334.63,424.73,527.64,579.67,611.47,563.61,642.46,556.77,643.86,524.43,451.82,389.06,486.70,630.70,2020
213,ARG,Argentina,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",427.91,418.26,378.50,420.53,470.30,527.99,588.08,658.37,698.22,661.11,736.80,797.26,819.70,849.62,839.90,867.18,885.23,1039.33,1036.31,1033.74,942.17,1083.36,1207.23,2020
213,ARG,Argentina,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",66.21,65.48,85.49,94.36,100.00,110.32,125.48,144.22,177.64,204.96,247.82,306.57,374.98,464.78,652.01,825.31,1164.67,1467.56,2084.43,3145.05,4402.00,6715.23,11401.93,2020
213,ARG,Argentina,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).",13048.00,12347.75,10897.11,11761.97,12690.70,13682.99,14640.50,15802.84,16282.96,15170.84,16439.06,17226.27,16856.72,17070.07,16459.21,16727.44,16207.20,16492.07,15898.09,15425.98,13754.60,15034.49,15486.55,2010
213,ARG,Argentina,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).",18669.29,17667.36,15591.77,16829.23,18158.06,19577.84,20947.87,22610.96,23297.92,21706.68,23521.27,24647.63,24118.87,24424.14,23550.10,23933.89,23189.53,23597.12,22747.24,22071.75,19680.30,21511.59,22158.41,2010
213,ARG,Argentina,"Gross domestic product per capita, current prices",National currency,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",8638.54,8085.36,9315.73,11098.37,12690.70,15094.73,18370.36,22791.23,28925.11,31093.74,40739.99,52810.12,63208.89,79338.29,107315.21,138053.32,188760.96,242031.43,331385.00,485155.34,605476.78,1009600.06,1765765.35,2010
213,ARG,Argentina,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",8638.54,8085.36,2997.62,3761.09,4314.10,5163.55,5976.08,7315.73,9146.79,8337.81,10412.97,12787.81,13889.79,14488.83,13208.83,14895.32,12772.87,14618.33,11786.43,10054.02,8571.94,10616.95,13621.86,2010
